tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,payment_type
2024-01-16 04:39:00,2024-01-16 04:57:00,4,6.23,20.2,Digital Wallet
2024-01-06 21:30:00,2024-01-06 21:40:00,2,6.1,19.78,Cash
2024-01-17 20:13:00,2024-01-17 20:22:00,2,13.11,42.5,Card
2024-01-02 11:36:00,2024-01-02 12:13:00,1,14.08,45.65,Card
2024-01-08 13:46:00,2024-01-08 13:55:00,4,0.86,2.79,Card
2024-01-08 10:52:00,2024-01-08 11:33:00,4,9.93,32.19,Cash
2024-01-17 19:40:00,2024-01-17 20:10:00,3,6.23,20.2,Cash
2024-01-17 01:55:00,2024-01-17 02:20:00,1,9.26,30.02,Digital Wallet
2024-01-04 23:56:00,2024-01-05 00:18:00,4,8.08,26.19,Digital Wallet
2024-01-23 08:21:00,2024-01-23 08:51:00,3,12.28,39.81,Card
2024-01-16 21:55:00,2024-01-16 22:38:00,3,5.67,18.38,Digital Wallet
2024-01-24 03:43:00,2024-01-24 04:18:00,1,8.71,28.24,Card
2024-01-13 23:28:00,2024-01-13 23:56:00,2,3.76,12.19,Digital Wallet
2024-01-13 03:09:00,2024-01-13 03:15:00,3,7.48,24.25,Cash
2024-01-29 01:43:00,2024-01-29 02:04:00,2,13.16,42.66,Cash
2024-01-18 11:20:00,2024-01-18 11:53:00,4,5.15,16.7,Card
2024-01-17 18:19:00,2024-01-17 18:58:00,2,14.71,47.69,Digital Wallet
2024-01-25 20:06:00,2024-01-25 20:39:00,4,1.89,6.13,Card
2024-01-27 04:06:00,2024-01-27 04:51:00,1,9.06,29.37,Card
2024-01-06 02:11:00,2024-01-06 02:45:00,2,13.62,44.15,Cash
2024-01-21 03:04:00,2024-01-21 03:46:00,3,10.09,32.71,Card
2024-01-14 23:15:00,2024-01-14 23:35:00,3,3.63,11.77,Digital Wallet
2024-01-22 02:51:00,2024-01-22 03:13:00,1,13.23,42.89,Digital Wallet
2024-01-09 04:21:00,2024-01-09 04:54:00,3,3.47,11.25,Card
2024-01-24 12:22:00,2024-01-24 12:52:00,1,2.52,8.17,Digital Wallet
2024-01-30 11:49:00,2024-01-30 12:08:00,1,12.16,39.42,Card
2024-01-28 19:38:00,2024-01-28 19:44:00,4,2.17,7.03,Card
2024-01-16 01:39:00,2024-01-16 02:00:00,2,2.79,9.04,Digital Wallet
2024-01-13 12:23:00,2024-01-13 12:32:00,1,13.28,43.05,Card
2024-01-07 16:39:00,2024-01-07 16:48:00,4,4.96,16.08,Card
2024-01-29 03:20:00,2024-01-29 04:00:00,4,3.68,11.93,Card
2024-01-07 11:17:00,2024-01-07 11:47:00,1,10.48,33.97,Cash
2024-01-11 12:50:00,2024-01-11 13:23:00,1,14.58,47.27,Card
2024-01-01 14:29:00,2024-01-01 15:04:00,3,7.98,25.87,Card
2024-01-26 10:50:00,2024-01-26 10:57:00,1,0.91,2.95,Digital Wallet
2024-01-17 09:15:00,2024-01-17 09:29:00,2,5.04,16.34,Digital Wallet
2024-01-10 13:24:00,2024-01-10 13:54:00,4,1.45,4.7,Digital Wallet
2024-01-27 05:28:00,2024-01-27 06:02:00,3,9.32,30.21,Digital Wallet
2024-01-15 09:42:00,2024-01-15 09:55:00,4,8.46,27.43,Cash
2024-01-12 11:53:00,2024-01-12 12:29:00,2,14.17,45.94,Card
2024-01-22 23:01:00,2024-01-22 23:34:00,2,5.17,16.76,Cash
2024-01-24 17:24:00,2024-01-24 18:03:00,2,7.56,24.51,Digital Wallet
2024-01-11 21:23:00,2024-01-11 21:54:00,2,8.37,27.13,Digital Wallet
2024-01-30 21:02:00,2024-01-30 21:11:00,3,11.22,36.37,Card
2024-01-21 18:04:00,2024-01-21 18:27:00,1,5.29,17.15,Cash
2024-01-09 12:12:00,2024-01-09 12:30:00,3,12.6,40.85,Digital Wallet
2024-01-10 13:17:00,2024-01-10 13:44:00,3,9.69,31.41,Card
2024-01-26 12:28:00,2024-01-26 12:41:00,1,11.88,38.51,Cash
2024-01-27 21:24:00,2024-01-27 21:55:00,3,6.61,21.43,Card
2024-01-17 21:15:00,2024-01-17 21:41:00,1,12.26,39.75,Digital Wallet
2024-01-21 06:45:00,2024-01-21 07:20:00,2,5.49,17.8,Card
2024-01-20 10:47:00,2024-01-20 11:16:00,4,9.01,29.21,Card
2024-01-09 21:31:00,2024-01-09 21:59:00,3,2.37,7.68,Digital Wallet
2024-01-07 11:24:00,2024-01-07 12:04:00,2,12.53,40.62,Digital Wallet
2024-01-16 20:38:00,2024-01-16 21:16:00,4,7.14,23.15,Digital Wallet
2024-01-02 01:52:00,2024-01-02 02:28:00,3,14.0,45.39,Digital Wallet
2024-01-29 16:15:00,2024-01-29 16:25:00,2,6.25,20.26,Digital Wallet
2024-01-17 19:45:00,2024-01-17 20:27:00,2,7.84,25.42,Card
2024-01-21 08:19:00,2024-01-21 08:47:00,3,0.85,2.76,Cash
2024-01-02 10:29:00,2024-01-02 11:06:00,1,2.45,7.94,Digital Wallet
2024-01-17 18:17:00,2024-01-17 19:01:00,4,4.12,13.36,Cash
2024-01-24 02:13:00,2024-01-24 02:52:00,3,1.98,6.42,Cash
2024-01-08 04:03:00,2024-01-08 04:31:00,1,14.64,47.46,Digital Wallet
2024-01-30 11:25:00,2024-01-30 11:53:00,2,5.39,17.47,Card
2024-01-23 21:32:00,2024-01-23 21:44:00,1,9.33,30.25,Card
2024-01-30 23:41:00,2024-01-30 23:53:00,2,5.69,18.45,Digital Wallet
2024-01-04 22:46:00,2024-01-04 23:23:00,1,5.6,18.15,Digital Wallet
2024-01-25 23:07:00,2024-01-25 23:20:00,3,8.21,26.62,Card
2024-01-14 16:44:00,2024-01-14 16:51:00,4,1.66,5.38,Digital Wallet
2024-01-07 19:32:00,2024-01-07 19:58:00,4,12.4,40.2,Digital Wallet
2024-01-12 23:48:00,2024-01-13 00:07:00,3,12.66,41.04,Card
2024-01-26 04:44:00,2024-01-26 05:09:00,3,1.15,3.73,Cash
2024-01-09 12:25:00,2024-01-09 12:42:00,3,10.53,34.14,Cash
2024-01-22 08:58:00,2024-01-22 09:08:00,3,13.24,42.92,Digital Wallet
2024-01-11 02:02:00,2024-01-11 02:28:00,1,7.35,23.83,Cash
2024-01-29 20:23:00,2024-01-29 21:06:00,1,8.72,28.27,Cash
2024-01-04 23:35:00,2024-01-05 00:06:00,2,8.36,27.1,Cash
2024-01-11 01:13:00,2024-01-11 01:41:00,1,4.46,14.46,Card
2024-01-19 03:20:00,2024-01-19 03:52:00,2,3.12,10.11,Digital Wallet
2024-01-30 16:37:00,2024-01-30 17:19:00,2,9.55,30.96,Digital Wallet
2024-01-03 06:56:00,2024-01-03 07:06:00,1,1.03,3.34,Cash
2024-01-19 07:26:00,2024-01-19 08:09:00,4,0.63,2.04,Card
2024-01-27 07:13:00,2024-01-27 07:30:00,1,3.79,12.29,Card
2024-01-08 02:31:00,2024-01-08 03:03:00,2,4.87,15.79,Digital Wallet
2024-01-27 16:53:00,2024-01-27 17:22:00,2,1.13,3.66,Cash
2024-01-15 22:46:00,2024-01-15 22:55:00,1,2.11,6.84,Card
2024-01-18 02:53:00,2024-01-18 03:14:00,4,6.95,22.53,Card
2024-01-12 18:34:00,2024-01-12 18:52:00,3,0.68,2.2,Digital Wallet
2024-01-01 20:08:00,2024-01-01 20:29:00,1,1.8,5.84,Card
2024-01-06 05:53:00,2024-01-06 06:10:00,4,3.31,10.73,Card
